
Running Circle-Map realign

Clustering structural variant reads


Splitting coverage file to cores

         393538332 function calls (392006433 primitive calls) in 183.394 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       75    0.000    0.000    0.000    0.000 builder.py:212(append_basic_block)
      132    0.000    0.000    0.000    0.000 builder.py:219(goto_block)
      112    0.000    0.000    0.001    0.000 builder.py:236(goto_entry_block)
       64    0.000    0.000    0.000    0.000 builder.py:245(_branch_helper)
       64    0.000    0.000    0.002    0.000 builder.py:252(if_then)
      731    0.001    0.000    0.001    0.000 builder.py:306(_insert)
      102    0.000    0.000    0.000    0.000 builder.py:312(_set_terminator)
        6    0.000    0.000    0.000    0.000 builder.py:34(_binop_with_overflow)
        6    0.000    0.000    0.000    0.000 builder.py:35(wrap)
        2    0.000    0.000    0.000    0.000 builder.py:494(not_)
       38    0.000    0.000    0.001    0.000 builder.py:516(_icmp)
       15    0.000    0.000    0.000    0.000 builder.py:527(icmp_signed)
       23    0.000    0.000    0.000    0.000 builder.py:536(icmp_unsigned)
        1    0.000    0.000    0.000    0.000 builder.py:545(fcmp_ordered)
        2    0.000    0.000    0.000    0.000 builder.py:575(select)
       62    0.000    0.000    0.001    0.000 builder.py:683(alloca)
      169    0.000    0.000    0.002    0.000 builder.py:701(load)
      204    0.000    0.000    0.002    0.000 builder.py:714(store)
        3    0.000    0.000    0.000    0.000 builder.py:72(_uniop_intrinsic)
        3    0.000    0.000    0.000    0.000 builder.py:73(wrap)
       33    0.000    0.000    0.000    0.000 builder.py:770(branch)
       39    0.000    0.000    0.000    0.000 builder.py:778(cbranch)
        4    0.000    0.000    0.000    0.000 builder.py:795(ret_void)
       26    0.000    0.000    0.000    0.000 builder.py:802(ret)
       51    0.000    0.000    0.001    0.000 builder.py:819(call)
        2    0.000    0.000    0.000    0.000 builder.py:86(_uniop_intrinsic_with_flag)
        7    0.000    0.000    0.000    0.000 builder.py:860(gep)
        2    0.000    0.000    0.000    0.000 builder.py:87(wrap)
       48    0.000    0.000    0.001    0.000 builder.py:905(extract_value)
        7    0.000    0.000    0.000    0.000 builder.py:915(insert_value)
        1    0.000    0.000    0.000    0.000 builder.py:927(phi)
        2    0.000    0.000    0.000    0.000 builder.py:939(atomic_rmw)
        1    0.000    0.000    0.000    0.000 builder.py:944(cmpxchg)
        2    0.000    0.000    0.000    0.000 builder.py:975(fence)
        2    0.000    0.000    0.056    0.028 builtins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:1013(IndexValue)
        1    0.000    0.000    0.000    0.000 builtins.py:1025(IndexValueType)
        1    0.000    0.000    0.000    0.000 builtins.py:1046(IndexValueModel)
        1    0.000    0.000    0.000    0.000 builtins.py:105(PairFirst)
        1    0.000    0.000    0.000    0.000 builtins.py:119(PairSecond)
       20    0.000    0.000    0.000    0.000 builtins.py:133(choose_result_bitwidth)
       44    0.000    0.000    0.000    0.000 builtins.py:134(<genexpr>)
       20    0.000    0.000    0.000    0.000 builtins.py:136(choose_result_int)
       42    0.000    0.000    0.000    0.000 builtins.py:142(<genexpr>)
        5    0.000    0.000    0.000    0.000 builtins.py:156(<genexpr>)
        1    0.000    0.000    0.000    0.000 builtins.py:161(BinOp)
        1    0.000    0.000    0.000    0.000 builtins.py:163(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:164(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:167(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:172(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:177(BinOpSub)
        1    0.000    0.000    0.000    0.000 builtins.py:18(Print)
        1    0.000    0.000    0.000    0.000 builtins.py:182(BinOpSub)
        1    0.000    0.000    0.000    0.000 builtins.py:187(BinOpMul)
        1    0.000    0.000    0.000    0.000 builtins.py:192(BinOpMul)
        1    0.000    0.000    0.000    0.000 builtins.py:207(BinOpMod)
        1    0.000    0.000    0.000    0.000 builtins.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:213(BinOpMod)
        1    0.000    0.000    0.000    0.000 builtins.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:219(BinOpTrueDiv)
        1    0.000    0.000    0.000    0.000 builtins.py:221(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:223(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:224(<listcomp>)
        4    0.000    0.000    0.000    0.000 builtins.py:226(int_impl)
        1    0.000    0.000    0.000    0.000 builtins.py:227(BinOpTrueDiv)
        1    0.000    0.000    0.000    0.000 builtins.py:229(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:231(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:232(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:235(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 builtins.py:238(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:241(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 builtins.py:244(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:247(DivMod)
        1    0.000    0.000    0.000    0.000 builtins.py:250(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:253(BinOpPower)
        1    0.000    0.000    0.000    0.000 builtins.py:257(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:259(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:261(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:263(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:267(BinOpPower)
        1    0.000    0.000    0.000    0.000 builtins.py:271(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:273(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:275(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:277(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:28(PrintItem)
        1    0.000    0.000    0.000    0.000 builtins.py:281(PowerBuiltin)
        5    0.000    0.000    0.000    0.000 builtins.py:283(constant_dummy)
        1    0.000    0.000    0.000    0.000 builtins.py:287(BitwiseShiftOperation)
        1    0.000    0.000    0.000    0.000 builtins.py:297(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:300(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:306(BitwiseLeftShift)
        1    0.000    0.000    0.000    0.000 builtins.py:310(BitwiseLeftShift)
        1    0.000    0.000    0.000    0.000 builtins.py:315(BitwiseRightShift)
        1    0.000    0.000    0.000    0.000 builtins.py:320(BitwiseRightShift)
        1    0.000    0.000    0.000    0.000 builtins.py:325(BitwiseLogicOperation)
        1    0.000    0.000    0.000    0.000 builtins.py:331(BitwiseAnd)
        1    0.000    0.000    0.000    0.000 builtins.py:336(BitwiseAnd)
        1    0.000    0.000    0.000    0.000 builtins.py:341(BitwiseOr)
        1    0.000    0.000    0.000    0.000 builtins.py:346(BitwiseOr)
        1    0.000    0.000    0.000    0.000 builtins.py:351(BitwiseXor)
        1    0.000    0.000    0.000    0.000 builtins.py:356(BitwiseXor)
        1    0.000    0.000    0.000    0.000 builtins.py:365(BitwiseInvert)
        1    0.000    0.000    0.000    0.000 builtins.py:37(Abs)
        1    0.000    0.000    0.000    0.000 builtins.py:371(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:372(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:377(UnaryOp)
        1    0.000    0.000    0.000    0.000 builtins.py:378(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:379(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:380(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:381(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:385(UnaryNegate)
        1    0.000    0.000    0.000    0.000 builtins.py:39(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:390(UnaryPositive)
        1    0.000    0.000    0.000    0.000 builtins.py:395(UnaryNot)
        1    0.000    0.000    0.000    0.000 builtins.py:398(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:399(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:40(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:400(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:401(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:404(OrderedCmpOp)
        1    0.000    0.000    0.000    0.000 builtins.py:406(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:407(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:408(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:41(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:411(UnorderedCmpOp)
        1    0.000    0.000    0.000    0.000 builtins.py:413(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:416(CmpOpLt)
        1    0.000    0.000    0.000    0.000 builtins.py:421(CmpOpLe)
        1    0.000    0.000    0.000    0.000 builtins.py:426(CmpOpGt)
        1    0.000    0.000    0.000    0.000 builtins.py:431(CmpOpGe)
        1    0.000    0.000    0.000    0.000 builtins.py:436(CmpOpEq)
        1    0.000    0.000    0.000    0.000 builtins.py:441(ConstOpEq)
        1    0.000    0.000    0.000    0.000 builtins.py:450(ConstOpNotEq)
        1    0.000    0.000    0.000    0.000 builtins.py:455(CmpOpNe)
        1    0.000    0.000    0.000    0.000 builtins.py:46(Slice)
        1    0.000    0.000    0.000    0.000 builtins.py:460(TupleCompare)
        1    0.000    0.000    0.000    0.000 builtins.py:473(TupleEq)
        1    0.000    0.000    0.000    0.000 builtins.py:478(TupleNe)
        1    0.000    0.000    0.000    0.000 builtins.py:483(TupleGe)
        1    0.000    0.000    0.000    0.000 builtins.py:488(TupleGt)
        1    0.000    0.000    0.000    0.000 builtins.py:493(TupleLe)
        1    0.000    0.000    0.000    0.000 builtins.py:498(TupleLt)
        1    0.000    0.000    0.000    0.000 builtins.py:503(TupleAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:515(CmpOpIdentity)
        1    0.000    0.000    0.000    0.000 builtins.py:521(CmpOpIs)
        1    0.000    0.000    0.000    0.000 builtins.py:526(CmpOpIsNot)
        1    0.000    0.000    0.000    0.000 builtins.py:543(GetItemCPointer)
        1    0.000    0.000    0.000    0.000 builtins.py:552(SetItemCPointer)
        1    0.000    0.000    0.000    0.000 builtins.py:561(Len)
        1    0.000    0.000    0.000    0.000 builtins.py:571(TupleConstructor)
        1    0.000    0.000    0.000    0.000 builtins.py:584(Contains)
        1    0.000    0.000    0.000    0.000 builtins.py:593(TupleBool)
        1    0.000    0.000    0.000    0.000 builtins.py:602(StaticGetItemTuple)
        1    0.000    0.000    0.000    0.000 builtins.py:61(Range)
        1    0.000    0.000    0.000    0.000 builtins.py:619(GenericNotIn)
        1    0.000    0.000    0.000    0.000 builtins.py:631(MemoryViewAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:667(BooleanAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:681(NumberAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:707(SliceAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:724(NumberClassAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:747(TypeRefAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:769(MinMaxBase)
        1    0.000    0.000    0.000    0.000 builtins.py:802(Max)
        1    0.000    0.000    0.000    0.000 builtins.py:807(Min)
        1    0.000    0.000    0.000    0.000 builtins.py:812(Round)
        1    0.000    0.000    0.000    0.000 builtins.py:83(GetIter)
        1    0.000    0.000    0.000    0.000 builtins.py:833(Bool)
        1    0.000    0.000    0.000    0.000 builtins.py:847(Int)
        8    0.000    0.000    0.000    0.000 builtins.py:850(generic)
        1    0.000    0.000    0.000    0.000 builtins.py:861(Float)
        1    0.000    0.000    0.000    0.000 builtins.py:882(Complex)
        1    0.000    0.000    0.000    0.000 builtins.py:910(Enumerate)
        1    0.000    0.000    0.000    0.000 builtins.py:928(Zip)
        1    0.000    0.000    0.000    0.000 builtins.py:938(Iter)
        1    0.000    0.000    0.000    0.000 builtins.py:94(IterNext)
        1    0.000    0.000    0.000    0.000 builtins.py:949(Next)
        1    0.000    0.000    0.000    0.000 builtins.py:962(TypeBuiltin)
        1    0.000    0.000    0.000    0.000 builtins.py:976(OptionalAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:985(DeferredAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:996(MinValInfer)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
       56    0.000    0.000    0.000    0.000 bytecode.py:120(_unpack_opargs)
        1    0.000    0.000    0.000    0.000 bytecode.py:151(ByteCodeIter)
        2    0.000    0.000    0.000    0.000 bytecode.py:152(__init__)
        2    0.000    0.000    0.000    0.000 bytecode.py:156(__iter__)
       56    0.000    0.000    0.000    0.000 bytecode.py:159(_fetch_opcode)
       56    0.000    0.000    0.000    0.000 bytecode.py:162(next)
        1    0.000    0.000    0.000    0.000 bytecode.py:177(ByteCode)
        2    0.000    0.000    0.000    0.000 bytecode.py:184(__init__)
        2    0.000    0.000    0.000    0.000 bytecode.py:20(get_function_object)
        2    0.000    0.000    0.000    0.000 bytecode.py:203(_compute_lineno)
        2    0.000    0.000    0.000    0.000 bytecode.py:219(__iter__)
      122    0.000    0.000    0.000    0.000 bytecode.py:222(__getitem__)
        1    0.000    0.000    0.000    0.000 bytecode.py:276(FunctionIdentity)
        2    0.000    0.000    0.000    0.000 bytecode.py:286(from_function)
       30    0.000    0.000    0.000    0.000 bytecode.py:32(get_code_object)
        1    0.000    0.000    0.000    0.000 bytecode.py:37(_as_opcodes)
        1    0.000    0.000    0.000    0.000 bytecode.py:4(<module>)
        1    0.000    0.000    0.000    0.000 bytecode.py:54(ByteCodeInst)
       54    0.000    0.000    0.000    0.000 bytecode.py:69(__init__)
       52    0.000    0.000    0.000    0.000 bytecode.py:77(is_jump)
       12    0.000    0.000    0.000    0.000 bytecode.py:85(get_jump_target)
        1    0.000    0.000    0.000    0.000 bytes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.006    0.006 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 c_ast.py:1011(UnaryOp)
        1    0.000    0.000    0.000    0.000 c_ast.py:1029(Union)
        1    0.000    0.000    0.000    0.000 c_ast.py:1048(While)
        1    0.000    0.000    0.000    0.000 c_ast.py:1069(Pragma)
        1    0.000    0.000    0.000    0.000 c_ast.py:109(NodeVisitor)
        1    0.000    0.000    0.000    0.000 c_ast.py:167(ArrayDecl)
        1    0.000    0.000    0.000    0.000 c_ast.py:189(ArrayRef)
        1    0.000    0.000    0.001    0.001 c_ast.py:19(<module>)
        1    0.000    0.000    0.000    0.000 c_ast.py:210(Assignment)
        1    0.000    0.000    0.000    0.000 c_ast.py:232(BinaryOp)
        1    0.000    0.000    0.000    0.000 c_ast.py:254(Break)
        1    0.000    0.000    0.000    0.000 c_ast.py:268(Case)
        1    0.000    0.000    0.000    0.000 c_ast.py:290(Cast)
        1    0.000    0.000    0.000    0.000 c_ast.py:30(Node)
        1    0.000    0.000    0.000    0.000 c_ast.py:311(Compound)
        1    0.000    0.000    0.000    0.000 c_ast.py:329(CompoundLiteral)
        1    0.000    0.000    0.000    0.000 c_ast.py:350(Constant)
        1    0.000    0.000    0.000    0.000 c_ast.py:367(Continue)
        1    0.000    0.000    0.000    0.000 c_ast.py:381(Decl)
        1    0.000    0.000    0.000    0.000 c_ast.py:410(DeclList)
        1    0.000    0.000    0.000    0.000 c_ast.py:428(Default)
        1    0.000    0.000    0.000    0.000 c_ast.py:446(DoWhile)
        1    0.000    0.000    0.000    0.000 c_ast.py:467(EllipsisParam)
        1    0.000    0.000    0.000    0.000 c_ast.py:481(EmptyStatement)
        1    0.000    0.000    0.000    0.000 c_ast.py:495(Enum)
        1    0.000    0.000    0.000    0.000 c_ast.py:513(Enumerator)
        1    0.000    0.000    0.000    0.000 c_ast.py:531(EnumeratorList)
        1    0.000    0.000    0.000    0.000 c_ast.py:549(ExprList)
        1    0.000    0.000    0.000    0.000 c_ast.py:567(FileAST)
        1    0.000    0.000    0.000    0.000 c_ast.py:585(For)
        1    0.000    0.000    0.000    0.000 c_ast.py:614(FuncCall)
        1    0.000    0.000    0.000    0.000 c_ast.py:635(FuncDecl)
        1    0.000    0.000    0.000    0.000 c_ast.py:656(FuncDef)
        1    0.000    0.000    0.000    0.000 c_ast.py:682(Goto)
        1    0.000    0.000    0.000    0.000 c_ast.py:698(ID)
        1    0.000    0.000    0.000    0.000 c_ast.py:714(IdentifierType)
        1    0.000    0.000    0.000    0.000 c_ast.py:730(If)
        1    0.000    0.000    0.000    0.000 c_ast.py:755(InitList)
        1    0.000    0.000    0.000    0.000 c_ast.py:773(Label)
        1    0.000    0.000    0.000    0.000 c_ast.py:791(NamedInitializer)
        1    0.000    0.000    0.000    0.000 c_ast.py:813(ParamList)
        1    0.000    0.000    0.000    0.000 c_ast.py:831(PtrDecl)
        1    0.000    0.000    0.000    0.000 c_ast.py:849(Return)
        1    0.000    0.000    0.000    0.000 c_ast.py:866(Struct)
        1    0.000    0.000    0.000    0.000 c_ast.py:885(StructRef)
        1    0.000    0.000    0.000    0.000 c_ast.py:907(Switch)
        1    0.000    0.000    0.000    0.000 c_ast.py:928(TernaryOp)
        1    0.000    0.000    0.000    0.000 c_ast.py:953(TypeDecl)
        1    0.000    0.000    0.000    0.000 c_ast.py:972(Typedef)
        1    0.000    0.000    0.000    0.000 c_ast.py:992(Typename)
        1    0.000    0.000    0.000    0.000 c_lexer.py:16(CLexer)
        1    0.000    0.000    0.001    0.001 c_lexer.py:9(<module>)
        1    0.000    0.000    0.000    0.000 c_parser.py:19(CParser)
        1    0.000    0.000    0.008    0.008 c_parser.py:9(<module>)
        2    0.000    0.000    0.000    0.000 caching.py:100(save_overload)
        1    0.000    0.000    0.000    0.000 caching.py:113(_CacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:158(_SourceFileBackedLocatorMixin)
        1    0.000    0.000    0.000    0.000 caching.py:190(_UserProvidedCacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:213(_InTreeCacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:228(_UserWideCacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:268(_IPythonCacheLocator)
        1    0.000    0.000    0.001    0.001 caching.py:3(<module>)
        1    0.000    0.000    0.000    0.000 caching.py:320(_CacheImpl)
        1    0.000    0.000    0.000    0.000 caching.py:391(CompileResultCacheImpl)
        1    0.000    0.000    0.000    0.000 caching.py:429(CodeLibraryCacheImpl)
        1    0.000    0.000    0.000    0.000 caching.py:460(IndexDataCacheFile)
        1    0.000    0.000    0.000    0.000 caching.py:50(_Cache)
        1    0.000    0.000    0.000    0.000 caching.py:587(Cache)
        1    0.000    0.000    0.000    0.000 caching.py:699(FunctionCache)
        1    0.000    0.000    0.000    0.000 caching.py:710(make_library_cache)
        1    0.000    0.000    0.000    0.000 caching.py:720(CustomCodeLibraryCacheImpl)
        1    0.000    0.000    0.000    0.000 caching.py:723(LibraryCache)
        1    0.000    0.000    0.000    0.000 caching.py:92(NullCache)
        2    0.000    0.000    0.000    0.000 caching.py:97(load_overload)
        1    0.000    0.000    0.000    0.000 calendar.py:129(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:135(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:141(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:260(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:377(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:489(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:532(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        2    0.000    0.000    0.000    0.000 callconv.py:101(init_call_helper)
        2    0.000    0.000    0.001    0.001 callconv.py:112(raise_error)
        2    0.000    0.000    0.000    0.000 callconv.py:142(decode_arguments)
       11    0.000    0.000    0.001    0.000 callconv.py:151(_get_arg_packer)
        1    0.000    0.000    0.000    0.000 callconv.py:158(MinimalCallConv)
        1    0.000    0.000    0.000    0.000 callconv.py:284(_MinimalCallHelper)
        1    0.000    0.000    0.001    0.001 callconv.py:3(<module>)
        1    0.000    0.000    0.000    0.000 callconv.py:321(CPUCallConv)
        2    0.000    0.000    0.000    0.000 callconv.py:338(_make_call_helper)
        7    0.000    0.000    0.000    0.000 callconv.py:341(return_value)
        2    0.000    0.000    0.002    0.001 callconv.py:348(return_user_exc)
        5    0.000    0.000    0.000    0.000 callconv.py:35(_const_int)
       10    0.000    0.000    0.000    0.000 callconv.py:386(_return_errcode_raw)
        2    0.000    0.000    0.000    0.000 callconv.py:389(_get_return_status)
        5    0.000    0.000    0.001    0.000 callconv.py:413(get_function_type)
        2    0.000    0.000    0.000    0.000 callconv.py:425(decorate_function)
        2    0.000    0.000    0.000    0.000 callconv.py:431(<listcomp>)
        4    0.000    0.000    0.000    0.000 callconv.py:449(get_arguments)
       11    0.000    0.000    0.000    0.000 callconv.py:455(_get_return_argument)
        4    0.000    0.000    0.000    0.000 callconv.py:458(_get_excinfo_argument)
        2    0.000    0.000    0.001    0.000 callconv.py:461(call_function)
        1    0.000    0.000    0.000    0.000 callconv.py:487(ErrorModel)
        3    0.000    0.000    0.000    0.000 callconv.py:489(__init__)
        1    0.000    0.000    0.000    0.000 callconv.py:492(fp_zero_division)
        1    0.000    0.000    0.000    0.000 callconv.py:501(PythonErrorModel)
        1    0.000    0.000    0.000    0.000 callconv.py:508(NumpyErrorModel)
        1    0.000    0.000    0.000    0.000 callconv.py:51(BaseCallConv)
        3    0.000    0.000    0.000    0.000 callconv.py:529(create_error_model)
        1    0.000    0.000    0.000    0.000 callconv.py:53(__init__)
        7    0.000    0.000    0.000    0.000 callconv.py:56(return_optional_value)
        1    0.000    0.000    0.000    0.000 callconv.py:85(return_native_none)
        5    0.000    0.000    0.000    0.000 callconv.py:94(get_return_type)
        1    0.000    0.000    0.002    0.002 callwrapper.py:1(<module>)
        2    0.000    0.000    0.008    0.004 callwrapper.py:101(build)
        2    0.000    0.000    0.008    0.004 callwrapper.py:126(build_wrapper)
        2    0.000    0.000    0.000    0.000 callwrapper.py:129(<listcomp>)
        2    0.000    0.000    0.000    0.000 callwrapper.py:13(__init__)
        2    0.000    0.000    0.001    0.000 callwrapper.py:183(get_env)
        2    0.000    0.000    0.000    0.000 callwrapper.py:197(_simplified_return_type)
        4    0.000    0.000    0.000    0.000 callwrapper.py:209(debug_print)
        6    0.000    0.000    0.004    0.001 callwrapper.py:22(add_arg)
       12    0.000    0.000    0.001    0.000 callwrapper.py:39(cleanup_arg)
        2    0.000    0.000    0.000    0.000 callwrapper.py:66(emit_cleanup)
        1    0.000    0.000    0.000    0.000 callwrapper.py:74(_GilManager)
        1    0.000    0.000    0.000    0.000 callwrapper.py:9(_ArgManager)
        1    0.000    0.000    0.000    0.000 callwrapper.py:91(PyCallWrapper)
        2    0.000    0.000    0.000    0.000 callwrapper.py:92(__init__)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
       10    0.000    0.000    0.000    0.000 case.py:1316(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1338(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:1396(_SubTest)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:388(__init__)
        6    0.000    0.000    0.000    0.000 case.py:420(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 cast.py:1(<module>)
       33    0.000    0.000    0.002    0.000 cast.py:1072(find_common_type)
       66    0.000    0.000    0.000    0.000 cast.py:1097(<genexpr>)
      121    0.000    0.000    0.000    0.000 cast.py:1100(<genexpr>)
       66    0.000    0.000    0.000    0.000 cast.py:1105(<genexpr>)
       66    0.000    0.000    0.000    0.000 cast.py:1107(<genexpr>)
      121    0.000    0.000    0.001    0.000 cast.py:1112(<genexpr>)
       51    0.000    0.000    0.001    0.000 cast.py:1193(construct_1d_object_array_from_listlike)
      290    0.000    0.000    0.000    0.000 cast.py:1218(construct_1d_ndarray_preserving_na)
       10    0.000    0.000    0.000    0.000 cast.py:1260(maybe_cast_to_integer_array)
       89    0.001    0.000    0.002    0.000 cast.py:255(maybe_promote)
       14    0.000    0.000    0.001    0.000 cast.py:506(maybe_upcast)
       37    0.000    0.000    0.000    0.000 cast.py:552(coerce_indexer_dtype)
       11    0.000    0.000    0.001    0.000 cast.py:597(astype_nansafe)
       45    0.000    0.000    0.001    0.000 cast.py:65(maybe_downcast_to_dtype)
       11    0.000    0.000    0.000    0.000 cast.py:770(soft_convert_objects)
      308    0.001    0.000    0.003    0.000 cast.py:832(maybe_castable)
      416    0.001    0.000    0.007    0.000 cast.py:846(maybe_infer_to_datetimelike)
      392    0.002    0.000    0.009    0.000 cast.py:953(maybe_cast_to_datetime)
        1    0.000    0.000    0.000    0.000 castgraph.py:1(<module>)
       40    0.000    0.000    0.017    0.000 castgraph.py:122(insert_rule)
        8    0.000    0.000    0.001    0.000 castgraph.py:128(promote)
       11    0.000    0.000    0.004    0.000 castgraph.py:131(safe)
       21    0.000    0.000    0.011    0.001 castgraph.py:134(unsafe)
        1    0.000    0.000    0.000    0.000 castgraph.py:33(CastSet)
       14    0.000    0.000    0.000    0.000 castgraph.py:39(__init__)
     2032    0.001    0.000    0.005    0.000 castgraph.py:42(insert)
     2032    0.001    0.000    0.002    0.000 castgraph.py:51(get)
       40    0.000    0.000    0.000    0.000 castgraph.py:65(__iter__)
     2044    0.001    0.000    0.002    0.000 castgraph.py:68(__getitem__)
        1    0.000    0.000    0.000    0.000 castgraph.py:72(TypeGraph)
        1    0.000    0.000    0.000    0.000 castgraph.py:79(__init__)
        1    0.000    0.000    0.000    0.000 castgraph.py:9(Conversion)
